obs,open_stock,high_stock,low_stock,close_stock,volume_stock,open_hsi,high_hsi,low_hsi,close_hsi,volume_hsi
1,23.95,24,23.2,23.65,11560500,23782.85938,23888.36914,23175.36914,23475.25977,3344858000
2,23.6,24.05,23.5,23.85,6040500,23595.57031,23864.30078,23537.65039,23658.91992,2118634900
3,23.7,24,23.6,23.9,6858500,23524.05078,23807,23517.51953,23788.92969,2328241400
4,23.9,24.35,23.6,24.2,5462500,23675.25977,23802.76953,23451.92969,23766.68945,2717889700
5,24.25,24.8,24.15,24.7,10269500,23420.43945,23628.30078,23314.9707,23349.38086,2357402800
6,24.65,25,24.45,24.9,10190500,23704.50977,23989.7793,23512.5,23983.66016,2120328800
7,25.05,25.05,24.6,24.85,4565000,24090.01953,24097.98047,23907.30078,23996.86914,1778623400
8,24.9,25.1,24.75,24.9,3289000,24168.41016,24324.83984,24153.7207,24254.85938,1743251800
9,24.95,24.95,24.7,24.75,4055000,24070.56055,24214.67969,23916.63086,23995.7207,1413938100
10,24.7,25.05,24.6,24.75,4083000,24242.25977,24385.43945,23936.92969,23954.58008,1538105600
11,24.6,24.85,24.4,24.5,5106000,23693.73047,23817.58008,23560.13086,23635.94922,1553577700
12,24.6,25,24.35,24.85,5337500,23658.03906,23745.75,23325.91992,23420.75977,1597121900
13,24.85,24.9,24.55,24.8,5345000,23287.92969,23526.05078,23155.61914,23475.5,1498950200
14,24.85,25.15,24.55,24.9,8503000,23463.7793,23463.7793,23158.69922,23192.63086,2188694200
15,24.75,24.8,24.3,24.6,7817000,23079.83008,23145.30078,22665.25,22744.85938,1681615600
16,24.75,24.9,24.4,24.65,5985500,22795.57031,23100.17969,22730.08008,22971.33008,1651194400
17,24.65,24.75,24.5,24.65,2492000,23221.13086,23258.71094,22979.75977,23102.33008,1230794100
18,24.65,24.95,24.65,24.95,3462000,23141.78906,23264.75,23027.15039,23193.64063,1387904000
19,24.9,25.1,24.85,25.05,2511000,23375.99023,23383.18945,23186.57031,23223.75977,622879700
20,25.05,25.65,25,25.5,10729500,23282.34961,23319.43945,23099.48047,23280.56055,1433026700
21,25.6,25.7,25.45,25.6,6084500,23253.98047,23253.98047,23008.2793,23086.53906,828414400
22,25.65,25.75,25.55,25.6,4577500,23130.44922,23248.25977,22990.24023,23112.00977,1008366000
23,25.6,25.7,25.45,25.5,1577000,23553.78906,23590.11914,23394.76953,23397.66992,675936400
24,25.6,26.05,25.55,25.95,7136500,23510.53906,23605.0293,23193.18945,23274.75,734331100
25,26.3,26.75,25.95,26.55,13100000,23400.61914,23439.30078,23146.89063,23289.83984,1760141200
